NUTS3;CODE
'FI1B1';'00671'
'FI1B1';'00701'
'FI1B1';'00711'
'FI1B1';'00721'
'FI1B1';'00741'
'FI1B1';'00751'
'FI1B1';'00761'
'FI1B1';'00771'
'FI1B1';'00781'
'FI1B1';'00791'
'FI1B1';'00811'
'FI1B1';'00861'
'FI1B1';'00921'
'FI1B1';'00931'
'FI1B1';'00941'
'FI1B1';'00971'
'FI1B1';'00981'
'FI1B1';'01151'
'FI1B1';'01201'
'FI1B1';'01261'
'FI1B1';'01301'
'FI1B1';'01351'
'FI1B1';'01361'
'FI1B1';'01391'
'FI1B1';'01451'
'FI1B1';'01511'
'FI1B1';'01531'
'FI1B1';'01601'
'FI1B1';'01611'
'FI1B1';'01621'
'FI1B1';'01641'
'FI1B1';'01651'
'FI1B1';'01661'
'FI1B1';'01671'
'FI1B1';'01711'
'FI1B1';'01721'
'FI1B1';'01741'
'FI1B1';'01801'
'FI1B1';'01901'
'FI1B1';'02101'
'FI1B1';'02131'
'FI1B1';'02151'
'FI1B1';'02171'
'FI1B1';'02201'
'FI1B1';'02211'
'FI1B1';'02231'
'FI1B1';'02241'
'FI1B1';'02271'
'FI1B1';'02321'
'FI1B1';'02361'
'FI1B1';'02401'
'FI1B1';'02421'
'FI1B1';'02431'
'FI1B1';'02471'
'FI1B1';'02601'
'FI1B1';'02611'
'FI1B1';'02621'
'FI1B1';'02631'
'FI1B1';'02661'
'FI1B1';'02701'
'FI1B1';'02711'
'FI1B1';'02761'
'FI1B1';'02771'
'FI1B1';'02781'
'FI1B1';'02921'
'FI1B1';'02941'
'FI1B1';'03101'
'FI1B1';'03601'
'FI1B1';'04131'
'FI1B1';'04201'
'FI1B1';'04251'
'FI1B1';'04261'
'FI1B1';'04301'
'FI1B1';'04321'
'FI1B1';'04401'
'FI1B1';'04431'
'FI1B1';'04501'
'FI1B1';'04601'
'FI1B1';'05201'
'FI1B1';'05401'
'FI1B1';'05801'
'FI1B1';'05831'
'FI1B1';'05901'
'FI1B1';'08101'
'FI1B1';'08151'
'FI1B1';'08201'
'FI1B1';'08501'
'FI1B1';'08701'
'FI1B1';'10211'
'FI1B1';'10301'
'FI1B1';'10421'
'FI1B1';'10601'
'FI1B1';'10611'
'FI1B1';'10641'
'FI1B1';'06101'
'FI1B1';'06151'
'FI1B1';'06401'
'FI1B1';'07231'
'FI1B1';'07601'
'FI1B1';'07901'
'FI1C1';'21601'
'FI1C1';'25701'
'FI1C1';'24101'
'FI198';'44201'
'FI1D9';'93850'
'FI1D9';'93920'
'FI1D9';'93940'
'FI1D9';'93990'
'FI1C1';'24801'
'FI1C1';'25501'
'FI1C1';'31401'
'FI1C1';'20101'
'FI1C1';'20201'
'FI1C1';'20241'
'FI1C1';'20251'
'FI1C1';'20321'
'FI1C1';'20361'
'FI1C1';'20381'
'FI1C1';'20501'
'FI1C1';'20521'
'FI1C1';'20541'
'FI1C1';'20611'
'FI1C1';'20701'
'FI1C1';'20741'
'FI1C1';'20751'
'FI1C1';'20761'
'FI1C1';'20781'
'FI1C1';'20801'
'FI1C1';'20811'
'FI1C1';'21101'
'FI1C1';'21201'
'FI1C1';'21251'
'FI1C1';'21291'
'FI1C1';'21421'
'FI1C1';'21501'
'FI1C1';'21531'
'FI1C1';'21571'
'FI1C1';'23101'
'FI1C1';'23201'
'FI1C1';'23311'
'FI19A';'65101'
'FI19A';'65301'
'FI1C1';'23601'
'FI1C1';'23801'
'FI1C1';'21381'
'FI1C1';'21801'
'FI1C1';'21871'
'FI1C1';'21901'
'FI1C1';'31501'
'FI1C1';'32201'
'FI1C1';'32441'
'FI196';'26101'
'FI196';'26661'
'FI196';'27101'
'FI196';'27231'
'FI196';'27401'
'FI196';'27501'
'FI196';'27511'
'FI196';'27801'
'FI196';'29101'
'FI196';'28101'
'FI196';'28131'
'FI196';'28361'
'FI196';'28401'
'FI196';'28601'
'FI196';'29201'
'FI196';'29251'
'FI196';'29601'
'FI196';'29631'
'FI196';'29901'
'FI196';'32701'
'FI196';'32801'
'FI196';'38601'
'FI196';'29811'
'FI196';'38701'
'FI196';'38841'
'FI196';'38951'
'FI1C2';'00002'
'FI1C2';'12401'
'FI1C2';'13111'
'FI1C2';'13131'
'FI1C2';'13211'
'FI1C2';'13501'
'FI1C2';'13701'
'FI1C2';'13721'
'FI1C2';'14201'
'FI1C2';'16901'
'FI1C2';'11111'
'FI1C2';'11311'
'FI1C2';'12101'
'FI1C2';'12701'
'FI1C2';'30101'
'FI1C2';'30421'
'FI1C2';'31601'
'FI1C2';'31641'
'FI19B';'39501'
'FI19B';'39701'
'FI19B';'37601'
'FI19B';'37801'
'FI19B';'37911'
'FI19B';'33101'
'FI19B';'33201'
'FI19B';'33211'
'FI19B';'33231'
'FI19B';'33251'
'FI19B';'33271'
'FI19B';'33311'
'FI19B';'33331'
'FI19B';'33341'
'FI19B';'33401'
'FI19B';'33411'
'FI19B';'33471'
'FI19B';'33501'
'FI19B';'33521'
'FI19B';'33531'
'FI19B';'33541'
'FI19B';'33561'
'FI19B';'33581'
'FI19B';'33701'
'FI19B';'33711'
'FI19B';'33721'
'FI19B';'33731'
'FI19B';'33801'
'FI19B';'33821'
'FI19B';'33841'
'FI19B';'33851'
'FI19B';'33881'
'FI19B';'33901'
'FI19B';'33961'
'FI19B';'34301'
'FI19B';'35301'
'FI19B';'36201'
'FI19B';'36601'
'FI19B';'37101'
'FI19B';'37121'
'FI19B';'37241'
'FI19B';'37501'
'FI19B';'37551'
'FI19B';'39101'
'FI19B';'31901'
'FI19B';'32741'
'FI19B';'38201'
'FI19B';'38211'
'FI19B';'38370'
'FI19B';'34601'
'FI19B';'34801'
'FI19B';'35701'
'FI19B';'35801'
'FI1C6';'15101'
'FI1C6';'15111'
'FI1C6';'15141'
'FI1C6';'15151'
'FI1C6';'15241'
'FI1C6';'15250'
'FI1C6';'15251'
'FI1C6';'15501'
'FI1C6';'15551'
'FI1C6';'15561'
'FI1C6';'15701'
'FI1C6';'15801'
'FI1C6';'15871'
'FI1C6';'15901'
'FI1C6';'16201'
'FI1C6';'16301'
'FI1C6';'16601'
'FI1C6';'16801'
'FI1C6';'17201'
'FI1C6';'18101'
'FI1C6';'19701'
'FI1C7';'45101'
'FI1C7';'45201'
'FI1C7';'45371'
'FI1C7';'45411'
'FI1C7';'45611'
'FI1C7';'45701'
'FI1C7';'45911'
'FI1C7';'46801'
'FI1C7';'46901'
'FI1C7';'47201'
'FI1C6';'47401'
'FI1C7';'48101'
'FI1C7';'48401'
'FI1C7';'48601'
'FI1C7';'48771'
'FI1C7';'49401'
'FI1C7';'49411'
'FI1C7';'49461'
'FI1C7';'49901'
'FI1C5';'53101'
'FI1C5';'53301'
'FI1C5';'53501'
'FI1C5';'53851'
'FI1C5';'54101'
'FI1C5';'54501'
'FI1C5';'54801'
'FI1C5';'55101'
'FI1C5';'55121'
'FI1C5';'55801'
'FI1C5';'56101'
'FI1C5';'56801'
'FI1C5';'59101'
'FI1C5';'59511'
'FI1DA';'50101'
'FI1DA';'51201'
'FI1DA';'51601'
'FI1DA';'52301'
'FI1DA';'52551'
'FI1DA';'52701'
'FI1DA';'57101'
'FI1DA';'57201'
'FI1DA';'58201'
'FI1DA';'58501'
'FI1DA';'58701'
'FI1DA';'58901'
'FI1DC';'79701'
'FI1DA';'52201'
'FI1D7';'98999'
'FI1D7';'99380'
'FI1D7';'99831'
'FI1D7';'99880'
'FI1D7';'99970'
'FI1DA';'00101'
'FI1DA';'51901'
'FI1DA';'76101'
'FI1DB';'79601'
'FI1DB';'72401'
'FI1DB';'72601'
'FI1DB';'73101'
'FI1DB';'73201'
'FI1DB';'74101'
'FI1DB';'74121'
'FI1DB';'74301'
'FI1DB';'74701'
'FI1DB';'70006'
'FI1DB';'70101'
'FI1DB';'70111'
'FI1DB';'70151'
'FI1DB';'70201'
'FI1DB';'70211'
'FI1DB';'70401'
'FI1DB';'70421'
'FI1DB';'70461'
'FI1DB';'70501'
'FI1DB';'70601'
'FI1DB';'70621'
'FI1DB';'70701'
'FI1DB';'70781'
'FI1DB';'70801'
'FI1DB';'70821'
'FI1DB';'70871'
'FI1DB';'70901'
'FI1DB';'70911'
'FI1DB';'72101'
'FI1DB';'73301'
'FI1DB';'73501'
'FI1DB';'71201'
'FI1DB';'73601'
'FI1DB';'73901'
'FI1DB';'79101'
'FI1DB';'72211'
'FI1DB';'77601'
'FI1DC';'80101'
'FI1DC';'80141'
'FI1DC';'80161'
'FI1DC';'80401'
'FI1DC';'80511'
'FI1DC';'80791'
'FI1DC';'81101'
'FI1DC';'81201'
'FI1DC';'81281'
'FI1DC';'82201'
'FI1DC';'82901'
'FI1DC';'83101'
'FI1DC';'83501'
'FI1DC';'83701'
'FI1DC';'83901'
'FI1DC';'82301'
'FI1DC';'82501'
'FI1DC';'82601'
'FI1DC';'75501'
'FI1DC';'75531'
'FI1DC';'75701'
'FI1DC';'81701'
'FI198';'40101'
'FI198';'40271'
'FI198';'40321'
'FI198';'40341'
'FI198';'40350'
'FI198';'40351'
'FI198';'40521'
'FI198';'40531'
'FI198';'40701'
'FI198';'40801'
'FI198';'40951'
'FI198';'41161'
'FI198';'41231'
'FI198';'41331'
'FI198';'41341'
'FI198';'41401'
'FI198';'41521'
'FI198';'41661'
'FI198';'41801'
'FI198';'41901'
'FI198';'19651'
'FI198';'42601'
'FI198';'42701'
'FI198';'42721'
'FI19B';'17801'
'FI198';'35601'
'FI198';'42101'
'FI198';'42301'
'FI198';'44101'
'FI198';'44401'
'FI198';'43101'
'FI198';'43501'
'FI198';'43701'
'FI198';'43901'
'FI198';'44501'
'FI198';'44801'
'FI199';'61801'
'FI199';'64701'
'FI199';'64901'
'FI199';'60060'
'FI199';'60101'
'FI199';'60110'
'FI199';'60511'
'FI199';'60801'
'FI199';'61301'
'FI199';'61401'
'FI199';'61601'
'FI199';'62101'
'FI199';'62201'
'FI199';'62301'
'FI199';'62421'
'FI199';'66301'
'FI199';'63101'
'FI199';'63301'
'FI199';'63701'
'FI199';'62501'
'FI199';'62601'
'FI199';'62901'
'FI199';'63501'
'FI199';'61501'
'FI19A';'66401'
'FI199';'66441'
'FI19A';'65201'
'FI19A';'65231'
'FI19A';'65611'
'FI19A';'66141'
'FI19A';'66201'
'FI19A';'66501'
'FI19A';'66531'
'FI19A';'66801'
'FI19A';'64101'
'FI19A';'64201'
'FI19A';'66901'
'FI19A';'68501'
'FI1D5';'69301'
'FI1D5';'69601'
'FI1D5';'69701'
'FI1D5';'69951'
'FI1D5';'67701'
'FI1D9';'90015'
'FI1D9';'90029'
'FI1D9';'90101'
'FI1D9';'90401'
'FI1D9';'90441'
'FI1D9';'90451'
'FI1D9';'90461'
'FI1D9';'90501'
'FI1D9';'90571'
'FI1D9';'90601'
'FI1D9';'90651'
'FI1D9';'90831'
'FI1D9';'90901'
'FI1D9';'91501'
'FI1D9';'91901'
'FI1D9';'91101'
'FI1D9';'91601'
'FI1D9';'86101'
'FI1D9';'86401'
'FI1D9';'92401'
'FI1D9';'92501'
'FI1D9';'85501'
'FI1D9';'85801'
'FI1D9';'86301'
'FI1D9';'69101'
'FI1D9';'84101'
'FI1D9';'85101'
'FI1D9';'85201'
'FI1D9';'93401'
'FI1D9';'93601'
'FI1D8';'88901'
'FI1D8';'89201'
'FI1D8';'89401'
'FI1D8';'89601'
'FI1D8';'87401'
'FI1D8';'87601'
'FI1D8';'88201'
'FI1D8';'88401'
'FI1D8';'88601'
'FI1D9';'91701'
'FI1D7';'96101'
'FI1D7';'96201'
'FI1D7';'96301'
'FI1D7';'97701'
'FI1D7';'97770'
'FI1D7';'99999'
'FI1D7';'94101'
'FI1D7';'94401'
'FI1D7';'95201'
'FI1D7';'95401'
'FI1D7';'95421'
'FI1D7';'95601'
'FI1D7';'95701'
'FI1D7';'97901'
'FI1D7';'98101'
'FI1D7';'98901'
'FI1D7';'95901'
'FI1D7';'99101'
'FI1D7';'99131'
'FI1D7';'99301'
'FI1D7';'99401'
'FI1D7';'99601'
'FI1D7';'99801'
'FI1D7';'99871'
'FI1D7';'99981'
'FI1B1';'10901'
'FI1C2';'11101'
'FI1C2';'13101'
'FI1C2';'14330'
'FI1C2';'14370'
'FI1C6';'17501'
'FI1C6';'19601'
'FI1D5';'67101'
'FI19A';'68601'
'FI1D5';'69540'
'FI1B1';'07171'
'FI1DB';'71801'
'FI1DB';'71999'
'FI1DB';'73270'
'FI1DB';'73860'
'FI1DB';'74999'
'FI1DB';'77899'
'FI1DA';'77999'
'FI1DB';'78201'
'FI19B';'31761'
'FI1C1';'21661'
'FI1C1';'23501'
'FI1DC';'81999'
'FI1D9';'86601'
'FI1D9';'86801'
'FI1D8';'87101'
'FI1D8';'89999'
'FI200';'22101'
'FI200';'22151'
'FI200';'22411'
'FI1B1';'00102'
'FI1B1';'00121'
'FI1B1';'00131'
'FI1B1';'00141'
'FI1B1';'00151'
'FI1B1';'00161'
'FI1B1';'00171'
'FI1B1';'00181'
'FI1B1';'00191'
'FI1B1';'00201'
'FI1B1';'00211'
'FI1B1';'00221'
'FI1B1';'00231'
'FI1B1';'00232'
'FI1B1';'00241'
'FI1B1';'00251'
'FI1B1';'00271'
'FI1B1';'00281'
'FI1B1';'00301'
'FI1B1';'00321'
'FI1B1';'00331'
'FI1B1';'00341'
'FI1B1';'00351'
'FI1B1';'00371'
'FI1B1';'00381'
'FI1B1';'00391'
'FI1B1';'00401'
'FI1B1';'00411'
'FI1B1';'00421'
'FI1B1';'00431'
'FI1B1';'00441'
'FI1B1';'00501'
'FI1B1';'00511'
'FI1B1';'00521'
'FI1B1';'00531'
'FI1B1';'00551'
'FI1B1';'00561'
'FI1B1';'00581'
'FI1B1';'00601'
'FI1B1';'00621'
'FI1B1';'00641'
'FI1B1';'00661'
'FI1D9';'91999'
'FI1D9';'92101'
'FI1D9';'93101'
'FI1D9';'93680'
'FI1D9';'93730'
'FI1D9';'93780'
'FI1D9';'93820'
'FI1D9';'93825'
'FI1B1';'00100'
'FI1B1';'00120'
'FI1B1';'00130'
'FI1B1';'00240'
'FI1B1';'00350'
'FI1B1';'00140'
'FI1B1';'00280'
'FI1B1';'00290'
'FI1B1';'00300'
'FI1B1';'00150'
'FI1B1';'00160'
'FI1B1';'00170'
'FI1B1';'00180'
'FI1B1';'00190'
'FI1B1';'00200'
'FI1B1';'00310'
'FI1B1';'00320'
'FI1B1';'00210'
'FI1B1';'00220'
'FI1B1';'00230'
'FI1B1';'00360'
'FI1B1';'00250'
'FI1B1';'00260'
'FI1B1';'00270'
'FI1B1';'00330'
'FI1B1';'00340'
'FI1B1';'00370'
'FI1B1';'00380'
'FI1B1';'00390'
'FI1B1';'00400'
'FI1B1';'00410'
'FI1B1';'00420'
'FI1B1';'00430'
'FI1B1';'00440'
'FI1B1';'00500'
'FI1B1';'00510'
'FI1B1';'00520'
'FI1B1';'00530'
'FI1B1';'00880'
'FI1B1';'00540'
'FI1B1';'00550'
'FI1B1';'00560'
'FI1B1';'07370'
'FI1B1';'00570'
'FI1B1';'00580'
'FI1B1';'07390'
'FI1B1';'00590'
'FI1B1';'00600'
'FI1B1';'00610'
'FI1B1';'00620'
'FI1B1';'00630'
'FI1B1';'00900'
'FI1B1';'00640'
'FI1B1';'00650'
'FI1B1';'00660'
'FI1B1';'00670'
'FI1B1';'00680'
'FI1B1';'00690'
'FI1B1';'07900'
'FI1B1';'00700'
'FI1B1';'00710'
'FI1B1';'00720'
'FI1B1';'00730'
'FI1B1';'00910'
'FI1B1';'00740'
'FI1B1';'00750'
'FI1B1';'00760'
'FI1B1';'00770'
'FI1B1';'05440'
'FI1B1';'00780'
'FI1B1';'00790'
'FI1B1';'00800'
'FI1B1';'00920'
'FI1B1';'00950'
'FI1B1';'00810'
'FI1B1';'00820'
'FI1B1';'00930'
'FI1B1';'00830'
'FI1B1';'00940'
'FI1B1';'00960'
'FI1B1';'00840'
'FI1B1';'00850'
'FI1B1';'00860'
'FI1B1';'00870'
'FI1B1';'00890'
'FI1B1';'00970'
'FI1B1';'00980'
'FI1B1';'00990'
'FI1B1';'01120'
'FI1B1';'01150'
'FI1B1';'01180'
'FI1B1';'01190'
'FI1B1';'01200'
'FI1B1';'01230'
'FI1B1';'01260'
'FI1B1';'01280'
'FI1B1';'01380'
'FI1B1';'01640'
'FI1B1';'01300'
'FI1B1';'01340'
'FI1B1';'01350'
'FI1B1';'01360'
'FI1B1';'01370'
'FI1B1';'01390'
'FI1B1';'01400'
'FI1B1';'01420'
'FI1B1';'01490'
'FI1B1';'01770'
'FI1B1';'01450'
'FI1B1';'01480'
'FI1B1';'01630'
'FI1B1';'01510'
'FI1B1';'01520'
'FI1B1';'01530'
'FI1B1';'01600'
'FI1B1';'01610'
'FI1B1';'01620'
'FI1B1';'01650'
'FI1B1';'01660'
'FI1B1';'01670'
'FI1B1';'01680'
'FI1B1';'01690'
'FI1B1';'01700'
'FI1B1';'01710'
'FI1B1';'01720'
'FI1B1';'01730'
'FI1B1';'01740'
'FI1B1';'01750'
'FI1B1';'01760'
'FI1B1';'01800'
'FI1B1';'01810'
'FI1B1';'01820'
'FI1B1';'02110'
'FI1B1';'01830'
'FI1B1';'01840'
'FI1B1';'01860'
'FI1B1';'02120'
'FI1B1';'01900'
'FI1B1';'01940'
'FI1B1';'02100'
'FI1B1';'02130'
'FI1B1';'02140'
'FI1B1';'02150'
'FI1B1';'02250'
'FI1B1';'02160'
'FI1B1';'02660'
'FI1B1';'02170'
'FI1B1';'02180'
'FI1B1';'02200'
'FI1B1';'02210'
'FI1B1';'02230'
'FI1B1';'02240'
'FI1B1';'02260'
'FI1B1';'02270'
'FI1B1';'02280'
'FI1B1';'02290'
'FI1B1';'02300'
'FI1B1';'07910'
'FI1B1';'02320'
'FI1B1';'02330'
'FI1B1';'02340'
'FI1B1';'02430'
'FI1B1';'07690'
'FI1B1';'02360'
'FI1B1';'02380'
'FI1B1';'02440'
'FI1B1';'02390'
'FI1B1';'02400'
'FI1B1';'02410'
'FI1B1';'02420'
'FI1B1';'02450'
'FI1B1';'02460'
'FI1B1';'02470'
'FI1B1';'02480'
'FI1B1';'02580'
'FI200';'22430'
'FI1B1';'02490'
'FI1B1';'02510'
'FI1B1';'02590'
'FI200';'22520'
'FI1B1';'02520'
'FI1B1';'02540'
'FI1B1';'02550'
'FI1B1';'02570'
'FI1B1';'02600'
'FI1B1';'02610'
'FI1B1';'02620'
'FI1B1';'02630'
'FI1B1';'02650'
'FI200';'22530'
'FI1B1';'02680'
'FI1B1';'02700'
'FI1B1';'02710'
'FI200';'22550'
'FI1B1';'02720'
'FI1B1';'02730'
'FI1B1';'02740'
'FI1B1';'02750'
'FI1B1';'02760'
'FI200';'22610'
'FI1B1';'02770'
'FI1B1';'02780'
'FI1B1';'02810'
'FI1B1';'02820'
'FI1B1';'02860'
'FI1B1';'02880'
'FI1B1';'02920'
'FI1B1';'04150'
'FI1B1';'02940'
'FI1B1';'02970'
'FI1B1';'02980'
'FI1B1';'04320'
'FI1B1';'03100'
'FI1B1';'03150'
'FI1B1';'03600'
'FI1B1';'03220'
'FI1B1';'03250'
'FI1B1';'03620'
'FI1B1';'03300'
'FI1B1';'03320'
'FI1B1';'03710'
'FI1B1';'03790'
'FI200';'22630'
'FI1B1';'03400'
'FI1B1';'03430'
'FI1B1';'03810'
'FI200';'22710'
'FI1B1';'03850'
'FI1B1';'03870'
'FI1B1';'04130'
'FI1B1';'04530'
'FI1B1';'04170'
'FI1B1';'04200'
'FI1B1';'04330'
'FI200';'22720'
'FI1B1';'04220'
'FI1B1';'04230'
'FI1B1';'04340'
'FI200';'22730'
'FI1B1';'04240'
'FI1B1';'04250'
'FI1B1';'04260'
'FI1B1';'04350'
'FI1B1';'04300'
'FI1B1';'04310'
'FI1B1';'04680'
'FI1B1';'04360'
'FI1B1';'04370'
'FI1B1';'04380'
'FI1B1';'04390'
'FI200';'22810'
'FI1B1';'04400'
'FI1B1';'04410'
'FI1B1';'04420'
'FI1B1';'04480'
'FI1B1';'04430'
'FI1B1';'04440'
'FI1B1';'04460'
'FI1B1';'04500'
'FI1B1';'04600'
'FI1B1';'04620'
'FI1B1';'04630'
'FI1B1';'04660'
'FI200';'22820'
'FI1B1';'04740'
'FI1B1';'04770'
'FI1B1';'04820'
'FI1B1';'04840'
'FI1B1';'04920'
'FI1B1';'04940'
'FI1B1';'05100'
'FI1B1';'05200'
'FI1B1';'05250'
'FI1B1';'05400'
'FI1B1';'05430'
'FI200';'22830'
'FI1B1';'05450'
'FI1B1';'05460'
'FI1B1';'05470'
'FI1B1';'05510'
'FI1B1';'05620'
'FI200';'22840'
'FI1B1';'05720'
'FI1B1';'05800'
'FI1B1';'05810'
'FI1B1';'05820'
'FI1B1';'05830'
'FI1B1';'05840'
'FI1B1';'05850'
'FI1B1';'05860'
'FI1B1';'05880'
'FI1B1';'05900'
'FI1B1';'05950'
'FI1B1';'06100'
'FI1B1';'06150'
'FI1B1';'06200'
'FI1B1';'06500'
'FI1B1';'06530'
'FI200';'22910'
'FI1B1';'06400'
