NUTS3;CODE
'FI1B1';'06450'
'FI1B1';'07150'
'FI1B1';'06650'
'FI1B1';'06830'
'FI1B1';'07170'
'FI1B1';'07800'
'FI1B1';'06750'
'FI1B1';'07360'
'FI1B1';'06850'
'FI1B1';'06880'
'FI1B1';'06950'
'FI1B1';'07110'
'FI1B1';'07130'
'FI1B1';'07190'
'FI1B1';'07220'
'FI1B1';'07230'
'FI1B1';'07280'
'FI1B1';'07310'
'FI1B1';'07320'
'FI1B1';'07350'
'FI1B1';'07410'
'FI1B1';'07510'
'FI1B1';'07530'
'FI1B1';'07450'
'FI1B1';'07500'
'FI1B1';'07550'
'FI1B1';'07560'
'FI1B1';'07565'
'FI1B1';'07580'
'FI1B1';'07590'
'FI1B1';'07600'
'FI1B1';'07680'
'FI1B1';'07700'
'FI1B1';'07720'
'FI1B1';'07740'
'FI1B1';'07750'
'FI1B1';'07780'
'FI1B1';'07810'
'FI1B1';'07820'
'FI1B1';'07830'
'FI1B1';'07840'
'FI1B1';'07850'
'FI1B1';'07870'
'FI1B1';'07880'
'FI1B1';'07890'
'FI1B1';'07920'
'FI1B1';'07930'
'FI1B1';'07940'
'FI1B1';'07945'
'FI200';'22920'
'FI1B1';'07955'
'FI1B1';'07960'
'FI1B1';'07970'
'FI1B1';'07980'
'FI1B1';'07990'
'FI1C2';'12210'
'FI1B1';'08100'
'FI1B1';'08150'
'FI1B1';'08200'
'FI1B1';'10480'
'FI1B1';'08350'
'FI1B1';'08360'
'FI1B1';'08450'
'FI1B1';'08480'
'FI1B1';'08500'
'FI1B1';'08680'
'FI1B1';'08700'
'FI1B1';'08800'
'FI1B1';'10520'
'FI1B1';'09120'
'FI1B1';'09220'
'FI1B1';'09430'
'FI1B1';'09520'
'FI1B1';'09630'
'FI1B1';'09810'
'FI1B1';'09930'
'FI1B1';'10120'
'FI1B1';'10570'
'FI1B1';'10140'
'FI1B1';'10160'
'FI1B1';'10210'
'FI1B1';'10230'
'FI1B1';'10250'
'FI1B1';'10270'
'FI1B1';'10330'
'FI1B1';'10350'
'FI1B1';'10600'
'FI1B1';'10300'
'FI1B1';'10320'
'FI1C2';'12520'
'FI1B1';'10360'
'FI1B1';'10380'
'FI1B1';'10410'
'FI1B1';'10440'
'FI1B1';'10470'
'FI1C6';'16710'
'FI1B1';'10420'
'FI200';'22930'
'FI1B1';'10620'
'FI1B1';'10640'
'FI1C2';'11130'
'FI1B1';'10650'
'FI1B1';'10940'
'FI1B1';'10660'
'FI1C2';'11120'
'FI1B1';'10680'
'FI1B1';'10710'
'FI1B1';'10820'
'FI1B1';'10900'
'FI200';'22940'
'FI1B1';'10960'
'FI1C2';'11100'
'FI1C2';'11310'
'FI1C2';'11710'
'FI1C2';'11910'
'FI1C2';'12100'
'FI1C2';'12130'
'FI1C2';'12170'
'FI1C2';'12240'
'FI1C2';'12310'
'FI1C2';'12350'
'FI1C2';'12380'
'FI1C2';'12400'
'FI1C2';'12450'
'FI1C2';'12540'
'FI1C2';'12600'
'FI1C2';'12630'
'FI1C2';'12640'
'FI200';'22950'
'FI1C2';'12700'
'FI1C2';'12750'
'FI1C2';'12820'
'FI1C2';'12920'
'FI1C2';'12950'
'FI19A';'66710'
'FI1C2';'13100'
'FI1C2';'13110'
'FI1C2';'13130'
'FI1C2';'13200'
'FI1C2';'13210'
'FI1C6';'16320'
'FI1C2';'13220'
'FI1C2';'13250'
'FI1C2';'13270'
'FI1C2';'13300'
'FI1C2';'13330'
'FI1C2';'13430'
'FI1C2';'13500'
'FI1C2';'13530'
'FI1C2';'13600'
'FI1C2';'13700'
'FI1C2';'13720'
'FI19A';'66730'
'FI1C2';'13800'
'FI1C2';'13880'
'FI1C2';'13900'
'FI1C2';'14140'
'FI1C2';'14200'
'FI1C2';'14240'
'FI1C2';'14300'
'FI1C2';'14430'
'FI1C2';'14450'
'FI1C2';'14680'
'FI1C2';'14500'
'FI1C2';'14530'
'FI1C2';'14610'
'FI1C2';'14620'
'FI1C6';'15520'
'FI1C2';'14690'
'FI1C2';'14700'
'FI1C2';'14770'
'FI1C2';'14810'
'FI1C2';'14820'
'FI1C2';'14840'
'FI1C2';'14870'
'FI1C2';'14930'
'FI19B';'14960'
'FI19B';'14980'
'FI1C6';'15100'
'FI1C6';'15110'
'FI1C6';'15140'
'FI1C6';'15150'
'FI1C6';'15160'
'FI1C6';'15170'
'FI1C6';'15200'
'FI1C6';'15210'
'FI1C6';'15230'
'FI1C6';'15240'
'FI1C6';'15270'
'FI1C6';'15300'
'FI1C6';'15540'
'FI1C6';'15320'
'FI1C6';'15340'
'FI1C6';'15460'
'FI1C6';'15500'
'FI19A';'66800'
'FI1C6';'15550'
'FI1C6';'15560'
'FI1C6';'15580'
'FI1C6';'15610'
'FI1C6';'15680'
'FI1DC';'81470'
'FI1C6';'15700'
'FI1C6';'15800'
'FI1C6';'15810'
'FI1C6';'15820'
'FI1C6';'15830'
'FI1C6';'15840'
'FI1C1';'20730'
'FI1C6';'15850'
'FI1C6';'15860'
'FI1C6';'15870'
'FI1C6';'15880'
'FI1C6';'15900'
'FI1C6';'16310'
'FI1C6';'15950'
'FI1C6';'15980'
'FI1C6';'16100'
'FI1C6';'16160'
'FI1C6';'16200'
'FI1C6';'16330'
'FI1C6';'16230'
'FI1C6';'16260'
'FI1C6';'16270'
'FI1C6';'16280'
'FI1C6';'16300'
'FI1D7';'94100'
'FI1C6';'16350'
'FI1C6';'16390'
'FI1C6';'16450'
'FI1C6';'16500'
'FI1C6';'16510'
'FI19B';'34970'
'FI1C6';'16540'
'FI1C6';'16600'
'FI1C6';'16610'
'FI1C6';'16630'
'FI1C6';'16670'
'FI1C6';'16730'
'FI1C6';'16790'
'FI1C6';'16800'
'FI1C6';'17120'
'FI1C6';'17130'
'FI1C2';'16900'
'FI1C2';'16960'
'FI1C2';'16970'
'FI1C6';'17110'
'FI1C6';'17710'
'FI1C6';'17150'
'FI1C6';'17200'
'FI1C6';'17220'
'FI1C6';'17240'
'FI1C6';'17320'
'FI1C6';'17410'
'FI1C6';'17430'
'FI1C6';'17440'
'FI1C6';'17450'
'FI1C6';'17470'
'FI1C6';'17500'
'FI1C6';'17510'
'FI1C6';'17530'
'FI1C6';'17610'
'FI1C6';'17630'
'FI1C6';'17740'
'FI19B';'17780'
'FI19B';'17800'
'FI19B';'17840'
'FI19B';'17850'
'FI19B';'17870'
'FI19B';'17930'
'FI19B';'17950'
'FI19B';'17970'
'FI1C6';'18200'
'FI196';'29310'
'FI1C6';'18100'
'FI1C6';'18120'
'FI1C6';'18130'
'FI1C6';'18150'
'FI1C6';'18300'
'FI1C6';'18600'
'FI1C6';'19110'
'FI1C6';'19120'
'FI1C6';'19310'
'FI1C6';'19160'
'FI1C6';'19210'
'FI1C6';'19230'
'FI1C6';'19250'
'FI1C6';'19260'
'FI1C6';'19320'
'FI1C6';'19370'
'FI1DA';'19410'
'FI1C6';'19420'
'FI1DA';'19430'
'FI1DA';'19460'
'FI1DA';'19470'
'FI1DA';'19480'
'FI1C6';'19510'
'FI1C6';'19540'
'FI1C6';'19600'
'FI1C6';'19610'
'FI1C6';'19620'
'FI1C6';'19630'
'FI1C6';'19740'
'FI198';'19650'
'FI198';'19670'
'FI1C6';'19700'
'FI1C6';'19730'
'FI1C6';'19770'
'FI1C6';'19850'
'FI198';'19910'
'FI198';'19920'
'FI198';'19950'
'FI1C1';'20100'
'FI1D7';'99885'
'FI1C1';'20200'
'FI1C1';'20210'
'FI1C1';'20300'
'FI1C1';'20240'
'FI1C1';'20250'
'FI198';'41750'
'FI1C1';'20320'
'FI1C1';'20360'
'FI1C1';'20720'
'FI1C1';'20380'
'FI1C1';'20400'
'FI1C1';'20460'
'FI1C1';'20500'
'FI1C1';'20520'
'FI1C1';'20540'
'FI1C1';'20610'
'FI1C1';'20660'
'FI1C1';'20700'
'FI1C1';'20740'
'FI1C1';'20750'
'FI1C1';'20760'
'FI1C1';'20780'
'FI1C1';'20800'
'FI1C1';'20810'
'FI196';'27740'
'FI1C1';'20880'
'FI1C1';'20900'
'FI1C1';'20960'
'FI1C1';'21100'
'FI1C1';'21110'
'FI1C1';'21880'
'FI1C1';'21120'
'FI1C1';'21130'
'FI1C1';'21140'
'FI1C1';'21150'
'FI1C1';'21160'
'FI1C1';'21180'
'FI1C1';'21195'
'FI1C1';'21260'
'FI1C1';'21200'
'FI1C1';'21210'
'FI1C1';'21220'
'FI1C1';'21230'
'FI1C1';'21240'
'FI1C1';'21250'
'FI1C1';'21610'
'FI1C1';'21270'
'FI1C1';'21280'
'FI1C1';'21290'
'FI1C1';'21310'
'FI1C1';'21330'
'FI1C1';'21340'
'FI1C1';'21350'
'FI1C1';'21360'
'FI1C1';'21370'
'FI1C1';'21380'
'FI1C1';'21410'
'FI1C1';'21420'
'FI1C1';'21620'
'FI1C1';'21630'
'FI1C1';'21650'
'FI1C1';'21430'
'FI1C1';'21450'
'FI1C1';'21480'
'FI1C1';'21490'
'FI1C1';'21500'
'FI1C1';'21660'
'FI1C1';'21510'
'FI1C1';'21520'
'FI1C1';'21670'
'FI1C1';'21680'
'FI1C1';'21710'
'FI1D8';'89330'
'FI1C1';'21530'
'FI1C1';'21540'
'FI1C1';'21555'
'FI1C1';'21560'
'FI1C1';'21570'
'FI1C1';'21590'
'FI1C1';'21600'
'FI1C1';'21720'
'FI1C1';'21740'
'FI1C1';'21750'
'FI1C1';'21760'
'FI1C1';'21770'
'FI1C1';'21890'
'FI1C1';'21800'
'FI1C1';'21820'
'FI1C1';'21840'
'FI1C1';'21860'
'FI1C1';'21870'
'FI1C1';'21900'
'FI1C1';'21930'
'FI200';'22140'
'FI200';'22150'
'FI200';'22160'
'FI200';'22220'
'FI200';'22240'
'FI200';'22270'
'FI200';'22310'
'FI200';'22320'
'FI200';'22100'
'FI200';'22330'
'FI200';'22340'
'FI200';'22410'
'FI200';'22120'
'FI200';'22130'
'FI1C1';'23100'
'FI1C1';'23120'
'FI1C1';'23200'
'FI1C1';'23140'
'FI1C1';'23390'
'FI1C1';'23450'
'FI1C1';'23210'
'FI1C1';'23500'
'FI1C1';'23600'
'FI1C1';'23660'
'FI1C1';'24910'
'FI1C1';'23260'
'FI1C1';'23310'
'FI1C1';'23360'
'FI1C1';'23800'
'FI1C1';'23840'
'FI1C1';'23880'
'FI1C1';'23930'
'FI1C1';'24260'
'FI1C1';'25230'
'FI1C1';'23950'
'FI1C1';'24280'
'FI1C1';'23960'
'FI1B1';'25560'
'FI1C1';'24100'
'FI1C1';'24800'
'FI1C1';'24130'
'FI1C1';'24240'
'FI1C1';'25110'
'FI1C1';'25130'
'FI1C1';'25160'
'FI1C1';'25170'
'FI1C1';'25180'
'FI1C1';'25240'
'FI1C1';'25190'
'FI1C1';'25250'
'FI1C1';'25260'
'FI1C1';'25320'
'FI1C1';'25330'
'FI1C1';'25860'
'FI1C1';'25870'
'FI1C1';'25210'
'FI1C1';'25340'
'FI1C1';'25360'
'FI1C1';'25370'
'FI1C1';'25380'
'FI1C1';'25550'
'FI1C1';'25900'
'FI1C1';'25390'
'FI1C1';'25410'
'FI1C1';'25420'
'FI1C1';'25430'
'FI1C1';'25910'
'FI1C1';'25460'
'FI1C1';'25470'
'FI1C1';'25500'
'FI1C1';'25520'
'FI1C1';'25540'
'FI1C1';'25570'
'FI1C1';'25610'
'FI1C1';'25630'
'FI1C1';'25640'
'FI1C1';'25650'
'FI1C1';'25930'
'FI1C1';'25940'
'FI1C1';'25660'
'FI1C1';'25700'
'FI1C1';'25950'
'FI1C1';'25960'
'FI196';'26100'
'FI196';'26200'
'FI196';'26410'
'FI196';'27910'
'FI1C1';'25710'
'FI1C1';'25730'
'FI1C1';'25760'
'FI1C1';'25810'
'FI196';'27130'
'FI1C1';'25820'
'FI1C1';'25830'
'FI1C1';'25840'
'FI196';'26510'
'FI196';'26560'
'FI196';'26660'
'FI196';'26720'
'FI196';'26740'
'FI196';'26820'
'FI196';'26840'
'FI196';'27150'
'FI196';'26910'
'FI196';'26930'
'FI196';'26950'
'FI196';'27230'
'FI196';'27250'
'FI196';'27100'
'FI196';'27110'
'FI196';'27920'
'FI196';'27160'
'FI196';'27170'
'FI196';'27220'
'FI196';'27260'
'FI196';'27310'
'FI1C1';'27320'
'FI1C1';'27340'
'FI196';'27400'
'FI196';'27420'
'FI19A';'66810'
'FI196';'27430'
'FI196';'27450'
'FI196';'27500'
'FI196';'27510'
'FI196';'27600'
'FI196';'27640'
'FI196';'27650'
'FI196';'27670'
'FI196';'27710'
'FI196';'27730'
'FI1D8';'89680'
'FI196';'27750'
'FI196';'27800'
'FI196';'27820'
'FI196';'27840'
'FI196';'27860'
'FI196';'28100'
'FI196';'28120'
'FI196';'28130'
'FI196';'28190'
'FI196';'28200'
'FI1C1';'32260'
'FI196';'28220'
'FI196';'28240'
'FI196';'28260'
'FI196';'28300'
'FI196';'28330'
'FI196';'28360'
'FI196';'28370'
'FI196';'28400'
'FI19B';'33500'
'FI196';'28430'
'FI196';'28450'
'FI196';'28500'
'FI196';'28540'
'FI196';'28560'
'FI196';'28580'
'FI196';'28600'
'FI196';'28610'
'FI196';'28660'
'FI196';'29180'
'FI196';'29320'
'FI196';'28760'
'FI196';'28840'
'FI196';'28800'
'FI196';'28880'
'FI196';'28900'
'FI196';'29100'
'FI1DB';'72490'
'FI196';'29200'
'FI196';'29250'
'FI196';'29270'
'FI196';'29280'
'FI196';'29340'
'FI196';'29350'
'FI196';'29570'
'FI196';'29600'
'FI1C2';'30300'
'FI196';'29630'
'FI196';'29640'
'FI196';'29680'
'FI196';'29700'
'FI196';'29720'
'FI196';'29740'
'FI19B';'33520'
'FI196';'29750'
'FI196';'29760'
'FI196';'29790'
'FI196';'29810'
'FI196';'29830'
'FI196';'29860'
'FI196';'29880'
'FI196';'29900'
'FI196';'29940'
'FI1C2';'30100'
'FI1C2';'30420'
'FI1C2';'31110'
'FI1C2';'31130'
'FI19B';'31140'
'FI19B';'31160'
'FI1DC';'81560'
'FI1C2';'31170'
'FI1C2';'31230'
'FI1C2';'31250'
'FI1C2';'31300'
'FI1C2';'31310'
'FI1C2';'31340'
'FI1C2';'31350'
'FI1C2';'31370'
'FI1C2';'31380'
'FI1C1';'31460'
'FI1C1';'31400'
'FI1C1';'31410'
'FI1C1';'31450'
'FI1C2';'31630'
'FI1C1';'31470'
'FI1C1';'31490'
'FI1C1';'31500'
'FI19B';'31730'
'FI1C1';'31520'
'FI1C1';'31530'
'FI1C2';'31600'
'FI1C2';'31610'
'FI1C2';'31620'
'FI1C2';'31640'
'FI1C2';'31650'
'FI19B';'31700'
'FI19B';'31720'
'FI1D8';'89730'
'FI19B';'31750'
'FI19B';'31760'
'FI19B';'31810'
'FI19B';'31830'
'FI19B';'31850'
'FI1C1';'32250'
'FI19B';'31860'
'FI19B';'31900'
'FI19B';'31930'
'FI19B';'31950'
'FI1C1';'31960'
'FI19B';'31970'
'FI1D7';'99195'
'FI1C2';'32100'
'FI1C2';'32140'
'FI1C1';'32200'
'FI1C1';'32210'
'FI19B';'34740'
'FI1C1';'32270'
'FI1C1';'32280'
'FI1C1';'32300'
'FI1C1';'32410'
'FI1C1';'32430'
'FI196';'32610'
'FI1C1';'32440'
'FI196';'32450'
'FI1C1';'32500'
'FI1C1';'32520'
'FI1C1';'32560'
'FI196';'32620'
'FI196';'32700'
'FI196';'32710'
'FI19B';'32730'
'FI19B';'32740'
'FI196';'32760'
'FI196';'32770'
'FI196';'32830'
'FI196';'32860'
'FI196';'32800'
'FI196';'32810'
'FI196';'32910'
'FI196';'32920'
'FI19B';'33100'
'FI19B';'33180'
'FI19B';'33200'
'FI19B';'33210'
'FI19B';'33230'
'FI19B';'33240'
'FI19B';'33250'
'FI19B';'33270'
'FI19B';'33300'
'FI19B';'33310'
'FI19B';'33330'
'FI19B';'33340'
'FI19B';'33380'
'FI19B';'33400'
'FI19B';'33410'
'FI19B';'33420'
'FI1D8';'89740'
'FI19B';'33430'
'FI19B';'33450'
'FI19B';'33470'
'FI19B';'33480'
'FI1D9';'92830'
'FI19B';'33530'
'FI19B';'33540'
'FI19B';'33560'
'FI19B';'33580'
'FI19B';'33610'
'FI19B';'33680'
'FI19B';'33700'
'FI19B';'33710'
'FI19B';'33720'
'FI19B';'33730'
'FI19B';'33800'
'FI19B';'33820'
'FI19B';'33840'
'FI19B';'33850'
'FI19B';'33870'
'FI19B';'33880'
'FI19B';'33900'
'FI19B';'33920'
'FI19B';'33950'
'FI19B';'33960'
'FI19B';'33980'
'FI19B';'34110'
'FI19B';'34130'
'FI19B';'34140'
'FI19B';'34150'
'FI19B';'34180'
'FI19B';'34240'
'FI1D9';'91790'
'FI19B';'34260'
'FI19B';'34270'
'FI19B';'34300'
'FI19B';'34320'
'FI19B';'34330'
'FI19B';'34410'
'FI19B';'34420'
'FI19B';'34430'
'FI19B';'34450'
'FI19B';'34510'
'FI19B';'34530'
'FI19B';'34950'
'FI19B';'34550'
'FI19B';'34600'
'FI19B';'34640'
'FI19B';'34710'
'FI19B';'34730'
'FI19B';'34770'
'FI19B';'34800'
'FI19B';'34870'
'FI19B';'34910'
'FI19B';'34930'
'FI19B';'34980'
'FI19B';'35100'
'FI19B';'35220'
'FI19B';'35240'
'FI19B';'35260'
'FI19B';'35270'
'FI19B';'35300'
'FI19B';'35320'
'FI198';'35400'
'FI19B';'35420'
'FI19B';'35480'
'FI19B';'35500'
'FI19B';'35520'
'FI19B';'35530'
'FI19B';'35540'
'FI19B';'35550'
'FI198';'35600'
'FI198';'35610'
'FI198';'35630'
'FI19B';'36270'
'FI19B';'35700'
'FI19B';'35740'
'FI19B';'35750'
'FI19B';'35800'
'FI19B';'36280'
'FI198';'35820'
'FI19B';'35990'
'FI19B';'36100'
'FI19B';'36110'
'FI19B';'36120'
'FI1D7';'99230'
'FI19B';'36200'
'FI19B';'36220'
'FI19B';'36240'
'FI1C2';'37740'
'FI19B';'36340'
'FI19B';'36420'
'FI19B';'36430'
'FI19B';'36450'
'FI19B';'36520'
'FI19B';'36570'
'FI19B';'36600'
'FI19B';'36640'
'FI19B';'36660'
'FI19B';'36720'
'FI19B';'36760'
'FI19B';'36810'
'FI19B';'36840'
'FI19B';'36880'
'FI19B';'36910'
'FI19B';'36930'
'FI19B';'37100'
'FI19B';'37120'
'FI19B';'37130'
'FI19B';'37140'
'FI19B';'37150'
'FI19B';'37180'
'FI19B';'37200'
'FI19B';'37210'
'FI19B';'37240'
'FI19B';'37310'
'FI19B';'37350'
'FI19B';'37370'
'FI19B';'37380'
'FI19B';'37420'
'FI19B';'37470'
'FI19B';'37560'
'FI19B';'39195'
'FI19B';'37500'
'FI19B';'37530'
'FI19B';'37550'
'FI1C7';'49780'
'FI19B';'37570'
'FI19B';'37600'
'FI19B';'37630'
'FI19B';'37700'
'FI19B';'37720'
'FI19B';'37770'
'FI19B';'37800'
'FI19B';'37830'
'FI19B';'37850'
'FI19B';'37860'
'FI19B';'37900'
'FI19B';'37910'
'FI19B';'37960'
'FI19B';'38100'
'FI19B';'38120'
'FI19B';'38130'
'FI19B';'38140'
'FI19B';'38200'
'FI19B';'38280'
'FI1C7';'49840'
'FI19B';'38210'
'FI19B';'38220'
'FI19B';'38250'
'FI19B';'38270'
'FI1C7';'49860'
'FI19B';'38300'
'FI19B';'38360'
'FI19B';'38420'
'FI19B';'38460'
'FI19B';'38470'
'FI19B';'38490'
'FI19B';'38510'
'FI196';'38600'
'FI196';'38650'
'FI196';'38670'
'FI1C7';'49900'
'FI196';'38680'
'FI196';'38700'
'FI196';'38710'
'FI196';'38720'
'FI196';'38740'
'FI196';'38750'
'FI196';'38760'
'FI19B';'39170'
'FI196';'38770'
'FI196';'38800'
'FI196';'38840'
'FI196';'38860'
'FI19B';'39150'
'FI196';'38910'
'FI196';'38920'
'FI196';'38950'
'FI196';'38970'
'FI19B';'39160'
'FI19B';'39100'
'FI19B';'39110'
'FI19B';'39130'
'FI19B';'39180'
'FI19B';'39200'
'FI19B';'39230'
'FI19B';'39290'
'FI19B';'39310'
'FI1C7';'49930'
'FI19B';'39340'
'FI19B';'39360'
'FI19B';'39380'
'FI19B';'39410'
'FI19B';'39430'
'FI19B';'39450'
'FI19B';'39500'
'FI19B';'39530'
'FI19B';'39580'
'FI19B';'39590'
'FI19B';'39610'
'FI19B';'39620'
'FI19B';'39660'
'FI19B';'39700'
'FI198';'41980'
'FI19B';'39750'
'FI19B';'39770'
'FI19B';'39780'
'FI19B';'39810'
'FI19B';'39820'
'FI1DA';'50520'
'FI19B';'39880'
