NUTS3;CODE
'FI196';'39920'
'FI196';'39930'
'FI196';'39940'
'FI196';'39960'
'FI196';'39965'
'FI196';'39980'
'FI196';'39990'
'FI198';'40100'
'FI198';'40600'
'FI198';'40200'
'FI198';'40250'
'FI198';'40270'
'FI198';'40620'
'FI198';'40320'
'FI198';'40340'
'FI198';'40400'
'FI198';'41210'
'FI198';'40420'
'FI198';'40500'
'FI198';'40520'
'FI198';'40530'
'FI198';'42720'
'FI198';'40630'
'FI198';'40640'
'FI198';'40660'
'FI198';'40700'
'FI198';'40720'
'FI198';'41290'
'FI198';'40740'
'FI198';'40800'
'FI198';'40820'
'FI198';'40900'
'FI1D5';'69660'
'FI198';'40930'
'FI198';'40950'
'FI198';'41120'
'FI198';'41140'
'FI198';'41160'
'FI198';'41180'
'FI198';'41220'
'FI198';'41230'
'FI198';'41240'
'FI198';'41260'
'FI198';'41270'
'FI198';'41310'
'FI198';'41325'
'FI198';'41330'
'FI198';'41340'
'FI1DA';'58220'
'FI198';'41350'
'FI198';'41360'
'FI198';'41370'
'FI198';'41390'
'FI198';'41550'
'FI198';'41400'
'FI198';'41410'
'FI198';'41440'
'FI198';'41450'
'FI198';'41490'
'FI198';'41500'
'FI198';'41520'
'FI198';'41530'
'FI198';'41540'
'FI198';'41730'
'FI198';'41560'
'FI198';'41580'
'FI198';'41630'
'FI198';'41660'
'FI198';'41710'
'FI198';'41770'
'FI198';'41800'
'FI198';'41820'
'FI1D7';'99240'
'FI198';'41840'
'FI198';'41860'
'FI198';'41870'
'FI198';'41880'
'FI198';'41900'
'FI198';'41920'
'FI198';'41925'
'FI198';'41930'
'FI198';'41940'
'FI198';'41970'
'FI198';'42100'
'FI198';'42140'
'FI198';'42220'
'FI198';'43430'
'FI198';'42300'
'FI198';'42330'
'FI198';'42440'
'FI198';'42520'
'FI198';'42560'
'FI198';'42600'
'FI198';'42660'
'FI198';'42700'
'FI198';'42800'
'FI198';'42820'
'FI19B';'42830'
'FI19B';'42840'
'FI19B';'42850'
'FI1D5';'69910'
'FI19B';'42870'
'FI198';'42910'
'FI198';'42930'
'FI198';'43100'
'FI198';'43130'
'FI198';'43170'
'FI198';'43220'
'FI198';'43240'
'FI198';'43250'
'FI198';'43520'
'FI198';'43270'
'FI198';'43300'
'FI198';'43340'
'FI198';'43390'
'FI198';'43420'
'FI198';'43440'
'FI198';'43480'
'FI198';'43490'
'FI198';'43500'
'FI198';'43540'
'FI198';'43560'
'FI198';'43610'
'FI198';'43640'
'FI198';'43660'
'FI198';'43700'
'FI198';'43720'
'FI198';'43800'
'FI198';'43840'
'FI198';'43900'
'FI198';'43940'
'FI198';'43960'
'FI198';'44100'
'FI198';'44120'
'FI198';'44220'
'FI198';'44150'
'FI198';'44160'
'FI198';'44170'
'FI198';'44190'
'FI198';'44200'
'FI1D7';'96960'
'FI198';'44250'
'FI198';'44260'
'FI198';'44280'
'FI198';'44300'
'FI198';'44320'
'FI198';'44330'
'FI198';'44350'
'FI198';'44370'
'FI198';'44400'
'FI198';'44420'
'FI198';'44440'
'FI198';'44460'
'FI198';'44480'
'FI198';'44500'
'FI199';'62990'
'FI198';'44530'
'FI198';'44580'
'FI198';'44590'
'FI198';'44610'
'FI198';'44630'
'FI198';'44640'
'FI198';'44670'
'FI198';'44680'
'FI198';'44730'
'FI198';'44740'
'FI198';'44760'
'FI198';'44770'
'FI198';'44790'
'FI198';'44800'
'FI198';'44860'
'FI198';'44880'
'FI198';'44910'
'FI198';'44920'
'FI198';'44950'
'FI198';'44970'
'FI1C7';'45130'
'FI1C7';'45150'
'FI1C7';'45100'
'FI1C7';'45120'
'FI1C7';'49270'
'FI1C7';'45160'
'FI1C7';'45200'
'FI1C7';'45330'
'FI1C7';'45360'
'FI1C7';'45370'
'FI1C7';'45410'
'FI1C7';'45460'
'FI1C7';'45610'
'FI1C7';'45700'
'FI1C7';'45720'
'FI1C7';'45740'
'FI1C7';'45750'
'FI1C7';'45810'
'FI1C7';'45910'
'FI1C7';'45940'
'FI1D7';'95675'
'FI1C7';'46110'
'FI1C7';'46140'
'FI1C7';'46230'
'FI1C7';'46400'
'FI1C7';'46430'
'FI1C7';'46450'
'FI1C5';'46530'
'FI1C7';'46570'
'FI1C7';'46710'
'FI1C7';'46730'
'FI1C7';'46750'
'FI1C7';'46800'
'FI1C7';'46810'
'FI1C7';'46860'
'FI1C7';'46900'
'FI1C7';'46910'
'FI1C7';'46930'
'FI1C7';'46950'
'FI1C7';'46960'
'FI1C7';'47110'
'FI1C7';'47150'
'FI1C7';'47200'
'FI1C7';'47260'
'FI1C6';'47310'
'FI1B1';'47350'
'FI1C6';'47400'
'FI1C6';'47440'
'FI1C6';'47450'
'FI1C6';'47460'
'FI1C6';'47490'
'FI1C6';'47520'
'FI1C6';'47540'
'FI1C6';'47610'
'FI1C7';'47650'
'FI1C7';'47710'
'FI1C7';'49290'
'FI1C7';'47760'
'FI1C7';'47810'
'FI1C7';'47830'
'FI1C7';'47850'
'FI1C7';'47900'
'FI1C7';'47910'
'FI1C7';'48100'
'FI1C7';'48130'
'FI1C7';'48200'
'FI1D7';'95680'
'FI1C7';'48210'
'FI1C7';'48220'
'FI1C7';'48230'
'FI1C7';'48300'
'FI1C7';'48310'
'FI1C7';'48350'
'FI199';'63320'
'FI1C7';'48400'
'FI1C7';'48410'
'FI1C7';'48600'
'FI1C7';'48700'
'FI1C7';'48710'
'FI1C7';'48720'
'FI1C7';'48750'
'FI1C7';'48770'
'FI1C7';'48800'
'FI1C7';'49300'
'FI1C7';'49340'
'FI1C7';'49400'
'FI1C7';'48810'
'FI1C7';'49410'
'FI1C7';'49510'
'FI1C7';'48900'
'FI1C7';'49420'
'FI1C7';'48910'
'FI1C7';'49460'
'FI1C7';'49480'
'FI1C7';'49490'
'FI1C7';'49520'
'FI1C7';'48930'
'FI1C7';'49200'
'FI1C7';'49210'
'FI1C7';'49220'
'FI1C7';'49240'
'FI1C7';'49540'
'FI1C7';'49570'
'FI1C7';'49610'
'FI1C7';'49630'
'FI1C7';'49640'
'FI1C7';'49660'
'FI1C7';'49700'
'FI1C7';'49720'
'FI1C7';'49730'
'FI1C7';'49750'
'FI1C7';'49760'
'FI1C7';'49770'
'FI1C7';'49960'
'FI1C7';'49980'
'FI1DA';'50100'
'FI1DA';'58260'
'FI1DA';'50120'
'FI1DA';'50130'
'FI1DA';'50150'
'FI1DA';'50160'
'FI1DA';'50170'
'FI1DA';'50180'
'FI1DA';'50190'
'FI1DA';'50200'
'FI1DA';'50300'
'FI1DA';'50350'
'FI1DA';'50500'
'FI1DA';'50600'
'FI1DA';'50670'
'FI1DA';'50700'
'FI1DA';'50770'
'FI199';'63830'
'FI1DA';'50800'
'FI1DA';'50970'
'FI1DA';'51130'
'FI1DA';'51310'
'FI1DA';'51335'
'FI1DA';'51200'
'FI1DA';'51260'
'FI1DA';'51270'
'FI1C5';'53500'
'FI1DA';'51340'
'FI1DA';'51360'
'FI1DA';'51380'
'FI1DA';'51420'
'FI1DA';'51430'
'FI1C5';'53550'
'FI1DA';'51440'
'FI1DA';'51450'
'FI1DA';'51460'
'FI1DA';'51520'
'FI1DA';'51540'
'FI1D7';'97310'
'FI1DA';'51600'
'FI1DA';'51620'
'FI1DA';'51670'
'FI1DA';'51720'
'FI1DA';'51740'
'FI1D7';'99530'
'FI1DA';'51760'
'FI1DA';'51780'
'FI1DA';'51810'
'FI1DA';'51820'
'FI1DA';'51850'
'FI1DA';'51860'
'FI1DA';'51880'
'FI1DA';'51890'
'FI1DA';'51900'
'FI1DA';'51930'
'FI1DA';'52320'
'FI1DA';'51940'
'FI1DA';'51980'
'FI1DA';'52100'
'FI1DA';'52110'
'FI1DA';'52150'
'FI1DA';'52200'
'FI1DA';'52330'
'FI1DA';'52230'
'FI1DA';'52270'
'FI1DA';'52300'
'FI1DA';'52520'
'FI1DA';'52340'
'FI1DA';'52360'
'FI1DA';'52420'
'FI1DA';'52510'
'FI1DA';'52550'
'FI1DA';'52610'
'FI1DA';'52620'
'FI1DA';'52850'
'FI1DA';'52700'
'FI1DA';'52720'
'FI1DA';'52730'
'FI1C5';'54310'
'FI1DA';'52740'
'FI1DA';'52760'
'FI1DA';'52780'
'FI1DA';'52830'
'FI1DA';'52890'
'FI1C7';'52920'
'FI1DA';'52960'
'FI1DA';'52970'
'FI1DA';'52980'
'FI1C5';'53100'
'FI1C5';'53130'
'FI1C5';'53200'
'FI1C5';'53300'
'FI1C5';'53400'
'FI1C5';'53420'
'FI1C5';'53600'
'FI1C5';'53650'
'FI1C5';'53810'
'FI1C5';'53830'
'FI1C5';'54330'
'FI1C5';'54390'
'FI1C5';'53850'
'FI1C5';'53900'
'FI1C5';'53920'
'FI1C5';'53950'
'FI1C5';'54100'
'FI1C5';'54110'
'FI1C5';'54120'
'FI1C5';'54190'
'FI1C5';'54580'
'FI1C5';'54230'
'FI1C5';'54250'
'FI1C5';'54260'
'FI1C5';'54270'
'FI1C5';'54300'
'FI1C5';'54410'
'FI1C5';'54430'
'FI1C5';'54460'
'FI1C7';'54490'
'FI1DB';'71740'
'FI1C5';'54500'
'FI1C5';'54510'
'FI1C5';'54530'
'FI1C5';'54550'
'FI1C5';'54590'
'FI1C5';'54710'
'FI1C5';'54720'
'FI1C5';'54750'
'FI19A';'64440'
'FI1C5';'54770'
'FI1C5';'54800'
'FI1C5';'54820'
'FI1C5';'54850'
'FI1C5';'54915'
'FI1C5';'54920'
'FI1C5';'54930'
'FI1C5';'54940'
'FI1C5';'54950'
'FI1C5';'54960'
'FI1C5';'55100'
'FI1C5';'56120'
'FI1C5';'55120'
'FI1C5';'55300'
'FI1C5';'55320'
'FI1C5';'55330'
'FI1C5';'55400'
'FI1C5';'55420'
'FI1C5';'55510'
'FI1C5';'55610'
'FI1C5';'55700'
'FI19A';'64450'
'FI1C5';'55800'
'FI1C5';'55910'
'FI1C5';'56100'
'FI19A';'64530'
'FI1C5';'56140'
'FI1C5';'56210'
'FI1C5';'56310'
'FI1C5';'56330'
'FI1C5';'56350'
'FI1C5';'56410'
'FI1C5';'56440'
'FI1C5';'56510'
'FI1C5';'56550'
'FI1C5';'56610'
'FI1C5';'56640'
'FI19A';'64550'
'FI1C5';'56710'
'FI1C5';'56730'
'FI1DA';'57170'
'FI1C5';'56800'
'FI1DA';'57100'
'FI1DA';'57120'
'FI1DA';'57130'
'FI1DA';'57200'
'FI1DA';'57210'
'FI1DA';'57220'
'FI1DA';'57230'
'FI1DA';'57310'
'FI1DA';'57510'
'FI1DA';'57600'
'FI1DA';'57710'
'FI1DA';'57810'
'FI1DA';'58130'
'FI1DA';'58140'
'FI1DA';'58150'
'FI1DA';'58160'
'FI1DA';'58170'
'FI1DA';'58175'
'FI1DA';'58180'
'FI1DA';'58200'
'FI1DA';'58300'
'FI1DA';'58320'
'FI1DC';'58350'
'FI1DA';'58360'
'FI1DA';'58390'
'FI1DA';'58910'
'FI1DA';'58410'
'FI1DA';'58420'
'FI1DA';'58430'
'FI1DA';'58450'
'FI1C5';'59520'
'FI1DA';'58500'
'FI1DA';'58520'
'FI1DA';'58550'
'FI1DA';'58570'
'FI199';'64850'
'FI1DA';'58580'
'FI1DA';'58610'
'FI1DA';'58620'
'FI1DA';'58650'
'FI1DA';'58680'
'FI1DA';'58690'
'FI1DA';'58700'
'FI1DA';'58720'
'FI1DA';'58770'
'FI1DA';'58810'
'FI1DA';'58830'
'FI1DA';'58850'
'FI1DA';'58900'
'FI1DA';'58920'
'FI1DA';'58940'
'FI1C5';'59100'
'FI1C5';'59130'
'FI1C5';'59210'
'FI199';'60120'
'FI1C5';'59310'
'FI1C5';'59320'
'FI1C5';'59410'
'FI1C5';'59510'
'FI1C5';'59530'
'FI1C5';'59610'
'FI1C5';'59710'
'FI199';'62185'
'FI1C5';'59720'
'FI1C5';'59730'
'FI199';'60150'
'FI1DC';'59800'
'FI1DC';'59810'
'FI1DC';'59820'
'FI199';'60100'
'FI199';'60200'
'FI199';'60220'
'FI199';'60280'
'FI199';'60550'
'FI199';'60320'
'FI199';'60420'
'FI199';'60450'
'FI199';'60510'
'FI199';'60560'
'FI199';'60640'
'FI199';'60720'
'FI199';'60760'
'FI199';'61140'
'FI199';'60800'
'FI199';'61100'
'FI199';'61110'
'FI199';'61120'
'FI199';'61150'
'FI199';'61160'
'FI199';'61170'
'FI199';'61180'
'FI199';'61220'
'FI199';'61230'
'FI199';'61250'
'FI199';'61270'
'FI199';'61280'
'FI199';'61920'
'FI199';'61290'
'FI199';'61300'
'FI199';'61310'
'FI199';'61330'
'FI199';'61340'
'FI199';'61350'
'FI199';'61470'
'FI199';'61360'
'FI199';'61370'
'FI199';'61380'
'FI199';'61400'
'FI199';'61410'
'FI199';'61560'
'FI199';'62165'
'FI199';'61430'
'FI199';'61440'
'FI199';'61450'
'FI199';'61460'
'FI199';'61500'
'FI199';'61520'
'FI199';'61550'
'FI199';'61600'
'FI199';'61630'
'FI199';'61640'
'FI199';'62170'
'FI199';'61650'
'FI199';'61680'
'FI199';'61710'
'FI199';'61860'
'FI199';'61720'
'FI199';'61730'
'FI199';'61760'
'FI199';'61880'
'FI199';'61800'
'FI199';'61810'
'FI199';'61910'
'FI199';'61820'
'FI199';'61840'
'FI199';'61850'
'FI199';'61940'
'FI199';'61950'
'FI199';'61960'
'FI199';'61980'
'FI199';'62175'
'FI199';'62100'
'FI199';'62130'
'FI199';'62150'
'FI199';'62160'
'FI199';'62190'
'FI199';'62200'
'FI199';'62220'
'FI1DB';'71745'
'FI199';'62230'
'FI199';'62240'
'FI199';'62260'
'FI199';'62280'
'FI199';'62290'
'FI199';'62295'
'FI199';'62300'
'FI19A';'62395'
'FI1D7';'97815'
'FI199';'62310'
'FI199';'62340'
'FI19A';'62350'
'FI199';'62370'
'FI199';'62410'
'FI199';'62375'
'FI199';'62380'
'FI199';'62570'
'FI199';'62420'
'FI199';'62430'
'FI199';'62435'
'FI199';'62440'
'FI199';'62470'
'FI199';'62660'
'FI199';'62500'
'FI199';'62510'
'FI199';'62520'
'FI199';'62540'
'FI199';'62600'
'FI199';'62610'
'FI199';'62620'
'FI199';'62630'
'FI199';'62640'
'FI199';'62710'
'FI199';'62720'
'FI199';'62730'
'FI199';'62740'
'FI199';'62750'
'FI199';'62760'
'FI1D7';'97820'
'FI199';'62800'
'FI199';'62810'
'FI199';'62830'
'FI199';'62840'
'FI199';'62860'
'FI199';'62870'
'FI199';'62880'
'FI199';'62900'
'FI199';'62920'
'FI199';'62940'
'FI199';'62950'
'FI199';'63100'
'FI199';'63120'
'FI199';'63130'
'FI199';'63150'
'FI199';'63160'
'FI199';'63210'
'FI199';'63230'
'FI199';'63250'
'FI199';'63300'
'FI199';'63330'
'FI199';'63340'
'FI199';'63350'
'FI199';'63355'
'FI199';'63360'
'FI199';'63880'
'FI199';'63370'
'FI199';'63400'
'FI199';'63410'
'FI199';'63430'
'FI199';'63450'
'FI199';'63500'
'FI199';'63510'
'FI199';'63530'
'FI199';'63540'
'FI199';'63600'
'FI199';'63610'
'FI199';'63640'
'FI199';'63660'
'FI199';'63680'
'FI199';'63890'
'FI199';'64840'
'FI199';'63700'
'FI199';'63770'
'FI199';'63780'
'FI199';'63800'
'FI19A';'64260'
'FI199';'63900'
'FI199';'63910'
'FI199';'63920'
'FI199';'63950'
'FI19A';'64100'
'FI19A';'64300'
'FI19A';'64140'
'FI19A';'64200'
'FI19A';'64210'
'FI19A';'64220'
'FI1DB';'72950'
'FI19A';'64230'
'FI19A';'64320'
'FI199';'64350'
'FI199';'64370'
'FI19A';'64240'
'FI19A';'64250'
'FI19A';'64460'
'FI19A';'64480'
'FI19A';'64490'
'FI19A';'64510'
'FI19A';'64610'
'FI199';'64700'
'FI199';'64720'
'FI199';'64740'
'FI199';'64760'
'FI199';'64770'
'FI199';'64810'
'FI199';'64820'
'FI199';'64830'
'FI199';'64900'
'FI199';'64930'
'FI19A';'65100'
'FI19A';'65130'
'FI199';'66330'
'FI19A';'65170'
'FI19A';'65200'
'FI199';'66340'
'FI19A';'65230'
'FI19A';'65280'
'FI19A';'65300'
'FI19A';'65320'
'FI19A';'65520'
'FI19A';'65350'
'FI19A';'65370'
'FI19A';'65380'
'FI19A';'65410'
'FI19A';'65450'
'FI19A';'65460'
'FI19A';'65470'
'FI19A';'65480'
'FI19A';'65930'
'FI19A';'65970'
'FI19A';'65610'
'FI19A';'65630'
'FI19A';'65650'
'FI19A';'65710'
'FI19A';'66100'
'FI199';'66350'
'FI19A';'65730'
'FI19A';'65760'
'FI19A';'65800'
'FI19A';'65870'
'FI19A';'65920'
'FI19A';'66140'
'FI19A';'66160'
'FI19A';'66200'
'FI19A';'66210'
'FI19A';'66220'
'FI19A';'66230'
'FI19A';'66240'
'FI19A';'66260'
'FI19A';'66270'
'FI19A';'66280'
'FI19A';'66290'
'FI19A';'66295'
'FI199';'66300'
'FI199';'66320'
'FI199';'66360'
'FI199';'66370'
'FI19A';'66400'
'FI19A';'66820'
'FI19A';'66420'
'FI19A';'66430'
'FI199';'66440'
'FI19A';'66970'
'FI19A';'66450'
'FI19A';'66460'
'FI19A';'66470'
'FI19A';'66500'
'FI19A';'66510'
'FI19A';'66520'
'FI19A';'66530'
'FI19A';'66540'
'FI1D9';'68100'
'FI19A';'66550'
'FI19A';'66580'
'FI19A';'66560'
'FI19A';'66600'
'FI19A';'66640'
'FI19A';'66590'
'FI19A';'66660'
'FI19A';'66680'
'FI19A';'66830'
'FI19A';'66840'
'FI19A';'66850'
'FI19A';'66900'
'FI19A';'66910'
'FI19A';'66930'
'FI19A';'66950'
'FI19A';'66980'
'FI19A';'66999'
'FI1D5';'67100'
'FI1D5';'68370'
'FI1D5';'67200'
'FI1D5';'67300'
'FI1D5';'67400'
'FI1D5';'67410'
'FI1D5';'67500'
'FI1D5';'67600'
'FI1D5';'67700'
'FI1D5';'67800'
'FI1D5';'67900'
'FI1D9';'68150'
'FI1D5';'68210'
'FI19A';'68620'
'FI1D5';'68220'
'FI1D5';'68230'
'FI1D5';'68240'
'FI1D5';'68300'
'FI1D5';'68320'
'FI1D5';'68380'
'FI1D5';'68390'
'FI19A';'68410'
'FI19A';'68500'
'FI19A';'68530'
'FI1D5';'68550'
'FI19A';'68555'
'FI19A';'68560'
'FI19A';'68570'
'FI19A';'68580'
'FI19A';'68630'
'FI19A';'68660'
'FI19A';'68690'
'FI19A';'68600'
'FI19A';'68700'
'FI19A';'68750'
'FI19A';'68800'
'FI19A';'68810'
'FI19A';'68920'
'FI19A';'68820'
'FI19A';'68830'
'FI19A';'68840'
'FI19A';'68870'
'FI19A';'68910'
'FI19A';'68930'
'FI19A';'68940'
'FI19A';'68970'
'FI1D5';'68999'
'FI1D5';'69310'
'FI1D5';'69100'
'FI1D5';'69150'
'FI1D5';'69170'
'FI1D5';'69300'
'FI1D5';'69330'
'FI1D5';'69340'
'FI1D5';'69410'
'FI1D5';'69420'
'FI1D5';'69440'
'FI1D5';'69450'
'FI1D5';'69510'
'FI1D5';'69550'
'FI1D5';'69570'
'FI1D5';'69600'
'FI1D5';'69700'
'FI1D5';'69730'
'FI1D5';'69750'
'FI1D5';'69820'
'FI1D5';'69830'
'FI1D5';'69850'
'FI1D5';'69920'
'FI1D5';'69950'
'FI1D5';'69970'
'FI1D5';'69980'
'FI1DB';'70100'
'FI1DB';'70110'
'FI1DB';'70150'
'FI1DB';'70200'
'FI1DB';'70210'
'FI1DB';'70240'
'FI1DB';'70260'
'FI1DB';'70280'
'FI1DB';'70300'
'FI1DB';'70340'
'FI1DB';'70400'
'FI1DB';'70420'
'FI1DB';'70940'
'FI1DB';'70460'
'FI1DB';'70500'
'FI1DB';'70600'
'FI1DB';'70620'
'FI1DB';'70700'
'FI1DB';'70780'
'FI1DB';'70800'
'FI1DB';'70820'
'FI1DB';'70840'
'FI1DB';'70870'
'FI1DB';'70900'
'FI1DB';'70910'
'FI1DB';'71480'
'FI1DB';'71130'
'FI1DB';'71150'
'FI1DB';'71160'
